event_time,internal_ip,port_number,protocol,action,rule_id,rule_description,as_domain,as_name,asn,continent,continent_name,country,country_name,source_ip
2022-01-01 00:18:38 UTC,10.248.203.131,20,FTP - Data,Allow,186,Allow traffic for mobile device management (MDM) services,greenhousedata.com,"Lunavi, Inc.",AS6295,NA,North America,US,United States,216.57.223.121
2022-01-01 00:32:27 UTC,172.27.117.35,25,SMTP - Simple Mail Transfer Protocol,Deny,159,Block traffic for known buffer overflow communication patterns,infosys.su,Informatsionniye Systemy i Technologii CJSC.,AS16323,EU,Europe,RU,Russia,194.8.229.105
2022-01-01 00:52:21 UTC,10.144.77.12,993,IMAPS - Encrypted IMAP,Allow,308,Allow traffic for remote desktop support tools,hostiserver.com,Hostiserver Ltd,AS32338,EU,Europe,GB,United Kingdom,185.213.89.89
2022-01-01 00:57:07 UTC,10.128.66.93,137,NetBIOS Name Service,Deny,85,Block traffic for known XSS payloads,cloudflare.com,"Cloudflare, Inc.",AS13335,AS,Asia,CN,China,104.28.216.189
2022-01-01 01:15:17 UTC,192.168.75.62,143,IMAP - Internet Message Access Protocol,Allow,64,Allow traffic for certificate revocation checks,xponet.net,Xponet,AS21973,NA,North America,US,United States,63.85.166.138
2022-01-01 01:25:52 UTC,10.169.15.156,21,FTP - Control,Allow,306,Allow traffic for network printer discovery,cybera.ca,Cybera Inc,AS15296,NA,North America,CA,Canada,198.161.213.228
2022-01-01 01:41:58 UTC,192.168.222.75,1194,OpenVPN,Log,359,Log LDAP traffic for directory services,gtt.net,GTT Communications Netherlands B.V.,AS5580,AS,Asia,HK,Hong Kong,64.235.250.168
2022-01-01 01:52:45 UTC,192.168.104.177,636,LDAPS - Encrypted LDAP,Warning,457,Warn on repeated RDP connection attempts to specific workstations,tzulo.com,"tzulo, inc.",AS11878,AS,Asia,TR,Turkey,23.255.93.103
2022-01-01 02:11:36 UTC,172.24.85.243,143,IMAP - Internet Message Access Protocol,Allow,166,Allow traffic for network backup and recovery,quadranet.com,QuadraNet Enterprises LLC,AS8100,NA,North America,US,United States,208.52.147.105
2022-01-01 02:13:43 UTC,192.168.47.193,67,DHCP - Dynamic Host Configuration Protocol (Server),Allow,204,Allow traffic for remote desktop support tools,akamai.com,"Akamai Technologies, Inc.",AS32787,NA,North America,US,United States,72.52.16.202
2022-01-01 02:27:19 UTC,192.168.0.149,995,POP3S - Encrypted POP3,Allow,16,Allow incoming SNMP traffic for network monitoring,simoresta.lt,Simoresta UAB,AS211373,EU,Europe,FR,France,91.208.69.0
2022-01-01 02:48:12 UTC,172.26.169.11,5060,SIP - Session Initiation Protocol,Deny,291,Block traffic for known privilege escalation communication patterns,sibset.ru,Sibirskie Seti Ltd.,AS34757,EU,Europe,RU,Russia,85.118.224.10
2022-01-01 02:56:31 UTC,192.168.32.63,993,IMAPS - Encrypted IMAP,Log,375,Log traffic to unused or deprecated services,telecomitalia.com,Telecom Italia S.p.A.,AS47224,EU,Europe,IT,Italy,193.169.242.74
2022-01-01 03:03:02 UTC,192.168.72.245,514,Syslog,Log,391,Log traffic for known buffer overflow attempts,telin.net,PT Telekomunikasi Indonesia,AS7713,AS,Asia,SG,Singapore,36.95.197.45
2022-01-01 03:21:34 UTC,172.26.61.227,995,POP3S - Encrypted POP3,Warning,461,Warn on multiple VPN connection attempts to the corporate network,gblnet.net,Global Network Management Inc,AS31500,EU,Europe,UA,Ukraine,109.239.130.152
2022-01-01 03:38:54 UTC,172.25.80.157,3389,RDP - Remote Desktop Protocol,Allow,212,Allow traffic for mobile device management (MDM) services,akamai.com,"Akamai Technologies, Inc.",AS36183,EU,Europe,GB,United Kingdom,172.225.229.75
2022-01-01 03:43:09 UTC,192.168.104.10,143,IMAP - Internet Message Access Protocol,Allow,20,Allow SQL database access from trusted hosts,facebook.com,"Facebook, Inc.",AS32934,EU,Europe,GB,United Kingdom,129.134.93.175
2022-01-01 04:03:44 UTC,192.168.227.213,443,HTTPS,Allow,132,Allow traffic for network time synchronization,gtt.net,GTT Communications Inc.,AS3257,EU,Europe,GB,United Kingdom,87.86.76.139
2022-01-01 04:06:51 UTC,192.168.162.83,5060,SIP - Session Initiation Protocol,Allow,146,Allow traffic for third-party API integrations,incapsula.com,Incapsula Inc,AS19551,NA,North America,US,United States,107.154.148.26
2022-01-01 04:26:29 UTC,10.96.247.230,20,FTP - Data,Allow,146,Allow traffic for third-party API integrations,mail.mil,DoD Network Information Center,AS749,NA,North America,US,United States,11.99.73.63
2022-01-01 04:32:51 UTC,10.133.38.22,21,FTP - Control,Allow,92,Allow traffic for third-party API integrations,northlandcable.com,NORTHLAND CABLE TELEVISION INC.,AS40285,NA,North America,US,United States,24.213.122.173
2022-01-01 04:49:06 UTC,10.66.172.199,161,SNMP - Simple Network Management Protocol,Deny,307,Block traffic for known ransomware communication patterns,mail.mil,DoD Network Information Center,AS749,AS,Asia,CN,China,11.177.69.220
2022-01-01 04:54:12 UTC,10.200.87.244,20,FTP - Data,Log,367,Log traffic with spoofed source IP addresses,telstraglobal.com,Telstra Global,AS4637,AS,Asia,HK,Hong Kong,210.57.53.74
2022-01-01 05:12:06 UTC,172.23.137.58,161,SNMP - Simple Network Management Protocol,Deny,53,Block traffic for known clickjacking attempts,crimeastar.net,"Private Company Center for Development Information Technology ""Gigabyte""",AS198293,EU,Europe,RU,Russia,81.162.77.206
2022-01-01 05:19:26 UTC,192.168.214.190,636,LDAPS - Encrypted LDAP,Allow,306,Allow traffic for network printer discovery,att.com,"AT&T Services, Inc.",AS7018,NA,North America,US,United States,206.141.251.138
2022-01-01 05:39:13 UTC,172.27.111.142,5060,SIP - Session Initiation Protocol,Allow,24,Allow FTP downloads from a remote server,microsoft.com,Microsoft Corporation,AS8075,NA,North America,US,United States,111.221.27.224
2022-01-01 05:42:01 UTC,172.31.144.243,123,NTP - Network Time Protocol,Allow,316,Allow traffic for mobile device management (MDM) services,claro.com.do,Compañía Dominicana de Teléfonos S. A.,AS6400,NA,North America,CA,Canada,186.7.146.123
2022-01-01 06:02:03 UTC,192.168.97.121,68,DHCP - Dynamic Host Configuration Protocol (Client),Warning,496,Warn on access to known phishing websites,microsoft.com,Microsoft Corporation,AS8075,AS,Asia,QA,Qatar,172.207.15.25
2022-01-01 06:10:20 UTC,10.59.249.6,138,NetBIOS Datagram Service,Log,382,Log traffic to deprecated SSL certificate authorities,verizonbusiness.com,Verizon Business,AS703,AS,Asia,SG,Singapore,140.222.192.247
2022-01-01 06:17:51 UTC,172.26.164.34,53,DNS - Domain Name System,Allow,12,Allow SIP traffic for VoIP calls,mdfcommerce.com,mdf commerce inc.,AS30180,NA,North America,CA,Canada,205.205.237.62
2022-01-01 06:32:23 UTC,10.74.239.127,3389,RDP - Remote Desktop Protocol,Warning,484,Warn on traffic to deprecated SSL/TLS versions,miranda-media.ru,Miranda-Media Ltd,AS201776,EU,Europe,UA,Ukraine,178.34.157.71
2022-01-01 06:56:11 UTC,10.37.226.235,443,HTTPS,Allow,320,Allow traffic for remote support software,att.com,AT&T Data Communications Services,AS2386,NA,North America,US,United States,12.216.153.182
2022-01-01 06:57:05 UTC,10.61.72.185,21,FTP - Control,Warning,469,Warn on unusual remote desktop access attempts during specific hours,fornex.com,Fornex Hosting S.L.,AS44051,EU,Europe,UA,Ukraine,31.172.65.74
2022-01-01 07:10:26 UTC,10.59.106.102,20,FTP - Data,Allow,154,Allow traffic for third-party API integrations,trafficforce.lt,"trafficforce, UAB",AS201341,NA,North America,US,United States,62.106.72.155
2022-01-01 07:11:40 UTC,192.168.94.180,20,FTP - Data,Deny,37,Block traffic for known SQL injection attempts,adcstack.com,"ADC GROUP CO.,LIMITED",AS139259,AS,Asia,CN,China,45.252.100.70
2022-01-01 07:15:53 UTC,172.17.244.104,5060,SIP - Session Initiation Protocol,Warning,469,Warn on unusual remote desktop access attempts during specific hours,turktelekom.com.tr,Turk Telekomunikasyon Anonim Sirketi,AS9121,AS,Asia,TR,Turkey,78.163.[phone]-01-01 07:39:04 UTC,10.51.247.214,23,Telnet,Allow,278,Allow traffic for authorized VPN connections,sprint.net,Sprint,AS1239,NA,North America,US,United States,69.91.184.50
2022-01-01 07:47:56 UTC,10.154.36.188,53,DNS - Domain Name System,Allow,92,Allow traffic for third-party API integrations,ciktel.com,CIK Telecom INC,AS54614,NA,North America,CA,Canada,206.253.70.204
2022-01-01 07:59:53 UTC,172.30.242.189,123,NTP - Network Time Protocol,Warning,490,Warn on traffic to deprecated SSL certificate authorities,dgnteknoloji.com,DGN TEKNOLOJI A.S.,AS43260,AS,Asia,TR,Turkey,45.150.149.7
2022-01-01 08:01:13 UTC,192.168.200.85,8080,HTTP Proxy,Allow,216,Allow traffic for remote support software,atlanticmetro.net,"Atlantic Metro Communications II, Inc.",AS55264,NA,North America,US,United States,104.193.113.206
2022-01-01 08:08:01 UTC,172.31.12.2,69,TFTP - Trivial File Transfer Protocol,Allow,120,Allow traffic for third-party API integrations,verizonbusiness.com,Verizon Business,AS701,NA,North America,US,United States,65.198.107.22
2022-01-01 08:27:27 UTC,10.104.37.248,162,SNMP Trap,Allow,192,Allow traffic for network backup and recovery,colocrossing.com,ColoCrossing,AS36352,NA,North America,US,United States,72.249.124.171
2022-01-01 08:29:25 UTC,192.168.82.235,67,DHCP - Dynamic Host Configuration Protocol (Server),Allow,228,Allow traffic for network printer discovery,google.com,Google LLC,AS15169,NA,North America,US,United States,172.253.67.37
2022-01-01 08:41:06 UTC,192.168.226.118,25,SMTP - Simple Mail Transfer Protocol,Allow,328,Allow traffic for third-party API integrations,service-now.com,"SERVICENOW, INC.",AS16839,NA,North America,US,United States,149.96.124.71
2022-01-01 09:03:49 UTC,10.209.223.30,636,LDAPS - Encrypted LDAP,Allow,228,Allow traffic for network printer discovery,noaa.gov,National Oceanic and Atmospheric Administration,AS3477,NA,North America,US,United States,161.55.41.79
2022-01-01 09:23:14 UTC,192.168.182.220,53,DNS - Domain Name System,Warning,486,Warn on traffic to deprecated encryption algorithms,hosting.international,INTERNATIONAL HOSTING SOLUTIONS LLP,AS213354,EU,Europe,UA,Ukraine,194.79.11.11
2022-01-01 09:36:29 UTC,192.168.6.94,25,SMTP - Simple Mail Transfer Protocol,Allow,190,Allow traffic for remote support software,h5datacenters.com,H5 Data Centers,AS20029,NA,North America,US,United States,173.205.219.112
2022-01-01 09:52:06 UTC,192.168.23.101,67,DHCP - Dynamic Host Configuration Protocol (Server),Deny,311,Block traffic for known DDoS attack patterns,wal-mart.com,"Wal-mart (China) Investment Co., Ltd.",AS59049,AS,Asia,CN,China,103.49.14.109
2022-01-01 10:10:40 UTC,172.31.107.32,1194,OpenVPN,Log,374,Log traffic to unauthenticated API endpoints,telin.net,PT Telekomunikasi Indonesia,AS7713,AS,Asia,SG,Singapore,36.91.213.235
2022-01-01 10:22:41 UTC,192.168.183.233,21,FTP - Control,Warning,458,Warn on high volume of incoming email traffic to the mail server,ttnet.com.tr,TTNet A.S.,AS47331,AS,Asia,TR,Turkey,78.166.40.184
2022-01-01 10:42:49 UTC,192.168.67.194,22,SSH,Log,352,Log SIP traffic for VoIP calls,modmc.net,Mod Mission Critical LLC,AS39855,AS,Asia,SG,Singapore,136.144.16.117
2022-01-01 10:53:24 UTC,172.18.149.72,138,NetBIOS Datagram Service,Allow,246,Allow traffic to a content delivery network (CDN),zayo.com,Zayo Bandwidth,AS6461,NA,North America,US,United States,208.184.74.137
2022-01-01 10:53:27 UTC,192.168.171.54,53,DNS - Domain Name System,Log,353,Log VPN connection attempts to the corporate network,telstraglobal.com,Telstra Global,AS4637,AS,Asia,HK,Hong Kong,134.159.81.248
2022-01-01 10:58:54 UTC,10.229.113.254,23,Telnet,Log,389,Log traffic to known command injection payloads,centurylink.com,"CenturyLink Communications, LLC",AS3908,AS,Asia,SG,Singapore,65.120.16.79
2022-01-01 11:11:49 UTC,192.168.212.45,1194,OpenVPN,Log,367,Log traffic with spoofed source IP addresses,stc.com.sa,Saudi Telecom Company JSC,AS25019,AS,Asia,SA,Saudi Arabia,212.2.133.64
2022-01-01 11:12:53 UTC,172.29.98.28,53,DNS - Domain Name System,Allow,258,Allow traffic for third-party API integrations,frontier.com,"Frontier Communications of America, Inc.",AS5650,NA,North America,US,United States,108.33.232.213
2022-01-01 11:35:29 UTC,192.168.228.5,110,POP3 - Post Office Protocol,Allow,162,Allow traffic for video conferencing applications,vodafone.com,Vodafone Group PLC,AS1273,EU,Europe,GB,United Kingdom,217.161.86.176
2022-01-01 11:37:39 UTC,172.30.72.158,138,NetBIOS Datagram Service,Log,384,Log traffic to known malicious email attachments,davidlee.co.uk,David Lee,AS208810,AS,Asia,SG,Singapore,91.216.250.185
2022-01-01 11:55:39 UTC,172.16.0.145,110,POP3 - Post Office Protocol,Deny,269,Block traffic for known XSS payloads,rostelecom.ru,PJSC Rostelecom,AS33934,EU,Europe,RU,Russia,178.35.171.87
2022-01-01 11:56:58 UTC,172.30.240.199,161,SNMP - Simple Network Management Protocol,Allow,276,Allow traffic for third-party API integrations,taipeinet.com.tw,"Peicity Digital Cable Television., LTD",AS131627,AS,Asia,TW,Taiwan,150.116.39.98
2022-01-01 11:58:40 UTC,172.18.171.195,993,IMAPS - Encrypted IMAP,Allow,12,Allow SIP traffic for VoIP calls,akamai.com,Akamai International B.V.,AS20940,NA,North America,US,United States,2.22.243.11
2022-01-01 12:03:07 UTC,10.213.192.154,138,NetBIOS Datagram Service,Allow,98,Allow traffic for network printer discovery,edg.io,Edgecast Inc.,AS15133,NA,North America,US,United States,192.229.144.179
2022-01-01 12:13:54 UTC,10.1.53.2,67,DHCP - Dynamic Host Configuration Protocol (Server),Allow,186,Allow traffic for mobile device management (MDM) services,megacable.com.mx,"Mega Cable, S.A. de C.V.",AS13999,NA,North America,US,United States,177.224.190.242
2022-01-01 12:36:57 UTC,192.168.97.131,80,HTTP,Allow,278,Allow traffic for authorized VPN connections,sprious.com,Sprious LLC,AS64267,EU,Europe,GB,United Kingdom,162.244.151.52
2022-01-01 12:41:00 UTC,192.168.154.214,23,Telnet,Warning,487,Warn on access attempts that match known SQL injection patterns,facebook.com,"Facebook, Inc.",AS32934,EU,Europe,UA,Ukraine,157.240.72.162
2022-01-01 12:50:33 UTC,192.168.51.74,514,Syslog,Deny,305,Block traffic for known malware communication patterns,10086.cn,"China Mobile Communications Group Co., Ltd.",AS9808,AS,Asia,CN,China,120.227.5.48
2022-01-01 13:06:47 UTC,172.16.178.245,8080,HTTP Proxy,Log,392,Log traffic to known malware download URLs,microsoft.com,Microsoft Corporation,AS8075,AS,Asia,HK,Hong Kong,168.63.155.20
2022-01-01 13:16:09 UTC,172.19.180.118,110,POP3 - Post Office Protocol,Warning,458,Warn on high volume of incoming email traffic to the mail server,reedlan.com,PE Radashevsky Sergiy Oleksandrovich,AS44387,EU,Europe,UA,Ukraine,185.28.238.219
2022-01-01 13:24:54 UTC,10.177.176.238,22,SSH,Allow,46,Allow traffic to a DMZ web server,medianova.com,MEDIANOVA INTERNET HIZMETLERI VE TICARET ANONIM SIRKETI,AS21245,NA,North America,US,United States,31.3.3.163
2022-01-01 13:28:49 UTC,10.9.130.147,3389,RDP - Remote Desktop Protocol,Allow,324,Allow traffic to a content delivery network (CDN),telesur.sr,Telecommunicationcompany Suriname - TeleSur,AS27775,NA,North America,US,United States,190.98.60.216
2022-01-01 13:30:15 UTC,10.132.243.98,67,DHCP - Dynamic Host Configuration Protocol (Server),Allow,222,Allow traffic for specific IoT device communication,chevron.com,Chevron Corporation,AS7862,NA,North America,US,United States,146.23.63.132
2022-01-01 13:49:18 UTC,172.17.88.25,25,SMTP - Simple Mail Transfer Protocol,Allow,230,Allow traffic for remote desktop support tools,ipnordic.dk,ipnordic A/S,AS201503,EU,Europe,GB,United Kingdom,82.163.135.74
2022-01-01 14:13:14 UTC,192.168.234.214,3389,RDP - Remote Desktop Protocol,Allow,10,Allow FTP uploads to a designated folder,constant.com,"The Constant Company, LLC",AS20473,NA,North America,US,United States,104.207.129.180
2022-01-01 14:35:05 UTC,172.21.180.137,25,SMTP - Simple Mail Transfer Protocol,Warning,498,Warn on access attempts with known file upload exploit patterns,hosting.international,INTERNATIONAL HOSTING SOLUTIONS LLP,AS213354,EU,Europe,UA,Ukraine,194.79.8.77
2022-01-01 14:42:10 UTC,172.16.72.226,161,SNMP - Simple Network Management Protocol,Allow,274,Allow traffic for specific IoT device communication,lumen.com,"Level 3 Parent, LLC",AS3356,NA,North America,US,United States,198.93.140.225
2022-01-01 14:46:53 UTC,10.172.206.64,143,IMAP - Internet Message Access Protocol,Log,373,Log traffic to specific URLs or domains,plniconplus.co.id,PT Indonesia Comnets Plus,AS9341,AS,Asia,SG,Singapore,103.144.78.33
2022-01-01 14:59:25 UTC,192.168.18.66,3389,RDP - Remote Desktop Protocol,Allow,134,Allow traffic for mobile device management (MDM) services,inteliquent.com,"Inteliquent, inc.",AS5006,NA,North America,US,United States,204.73.53.230
2022-01-01 15:00:49 UTC,172.25.67.214,993,IMAPS - Encrypted IMAP,Warning,476,Warn on access to sensitive database tables without authentication,ttnet.com.tr,TTNet A.S.,AS47331,AS,Asia,TR,Turkey,78.163.146.188
2022-01-01 15:13:08 UTC,172.20.38.4,20,FTP - Data,Allow,292,Allow traffic for video conferencing applications,nctc.com,North Central Communications,AS16433,NA,North America,US,United States,74.50.44.220
2022-01-01 15:23:08 UTC,10.122.186.193,3306,MySQL,Allow,310,Allow traffic for third-party API integrations,viapass.com,VIAPASS SAS,AS196773,EU,Europe,FR,France,83.144.36.56
2022-01-01 15:24:46 UTC,172.18.68.130,143,IMAP - Internet Message Access Protocol,Log,385,Log traffic for known DDoS attack patterns,f5.com,"F5, Inc.",AS55002,AS,Asia,SG,Singapore,107.162.192.72
2022-01-01 15:35:05 UTC,172.25.147.65,5060,SIP - Session Initiation Protocol,Log,350,Log incoming email traffic to the mail server,google.com,Google LLC,AS15169,AS,Asia,SG,Singapore,72.14.213.194
2022-01-01 15:49:14 UTC,10.246.92.55,636,LDAPS - Encrypted LDAP,Deny,199,Block traffic for known brute-force SSH attacks,sinnet.com.cn,Beijing Guanghuan Xinwang Digital,AS23844,AS,Asia,CN,China,218.97.255.156
2022-01-01 16:05:24 UTC,172.26.255.49,162,SNMP Trap,Warning,482,Warn on access to unauthenticated API endpoints,miranda-media.ru,Miranda-Media Ltd,AS201776,EU,Europe,UA,Ukraine,2.63.190.5
2022-01-01 16:09:38 UTC,172.31.237.112,143,IMAP - Internet Message Access Protocol,Log,362,Log SSH connection attempts from external sources,microsoft.com,Microsoft Corporation,AS8075,AS,Asia,MY,Malaysia,172.140.29.210
2022-01-01 16:24:11 UTC,10.79.179.52,110,POP3 - Post Office Protocol,Allow,134,Allow traffic for mobile device management (MDM) services,he.net,Hurricane Electric LLC,AS6939,EU,Europe,FR,France,107.186.203.162
2022-01-01 16:29:52 UTC,192.168.44.129,5060,SIP - Session Initiation Protocol,Allow,156,Allow traffic for secure file transfers (SFTP),rittercommunications.com,Ritter Communications,AS46986,NA,North America,US,United States,69.195.31.222
2022-01-01 16:32:06 UTC,10.113.46.155,139,NetBIOS Session Service,Warning,502,Warn on access attempts matching known directory traversal attacks,utelecom.com.ua,Ukrainian Telecommunication Group LLC,AS50581,EU,Europe,UA,Ukraine,193.43.95.11
2022-01-01 16:34:11 UTC,172.28.154.19,8080,HTTP Proxy,Allow,252,Allow traffic for authorized VPN connections,comcast.com,"Comcast Cable Communications, LLC",AS7922,NA,North America,US,United States,50.205.2.144
2022-01-01 16:53:10 UTC,192.168.250.44,139,NetBIOS Session Service,Allow,82,Allow traffic to a content delivery network (CDN),cloudsouth.com,Cloud South,AS13886,NA,North America,US,United States,138.128.158.103
2022-01-01 17:13:07 UTC,192.168.216.152,443,HTTPS,Allow,130,Allow traffic for secure file transfers (SFTP),layerhost.com,LayerHost,AS46573,NA,North America,US,United States,192.142.92.151
2022-01-01 17:15:58 UTC,172.24.89.109,8080,HTTP Proxy,Log,393,Log traffic for known data exfiltration methods,stc.com.sa,Saudi Telecom Company JSC,AS25019,AS,Asia,SA,Saudi Arabia,77.236.140.16
2022-01-01 17:35:56 UTC,10.183.143.251,23,Telnet,Allow,172,Allow traffic for third-party API integrations,cogentcomm.biz,Cogent Communications,AS174,NA,North America,US,United States,154.24.122.201
2022-01-01 17:39:51 UTC,10.14.36.18,636,LDAPS - Encrypted LDAP,Allow,262,Allow traffic for network time synchronization,bell.ca,Bell Canada,AS577,NA,North America,CA,Canada,204.101.0.169
2022-01-01 17:57:47 UTC,172.22.116.58,67,DHCP - Dynamic Host Configuration Protocol (Server),Warning,482,Warn on access to unauthenticated API endpoints,utelecom.com.ua,Ukrainian Telecommunication Group LLC,AS50581,EU,Europe,UA,Ukraine,193.43.95.11
2022-01-01 18:01:50 UTC,172.22.161.164,3306,MySQL,Warning,469,Warn on unusual remote desktop access attempts during specific hours,,ECO-INITIATIVE LLC,AS201572,EU,Europe,UA,Ukraine,185.212.243.245
2022-01-01 18:23:42 UTC,10.110.137.180,69,TFTP - Trivial File Transfer Protocol,Allow,176,Allow traffic for network printer discovery,amazon.com,"Amazon.com, Inc.",AS16509,EU,Europe,FR,France,99.77.157.150
2022-01-01 18:44:58 UTC,10.234.180.117,993,IMAPS - Encrypted IMAP,Log,398,Log traffic for known XSS payloads,datacamp.co.uk,Datacamp Limited,AS212238,AS,Asia,SG,Singapore,149.102.250.2
2022-01-01 18:57:52 UTC,172.20.215.187,137,NetBIOS Name Service,Allow,296,Allow traffic for network backup and recovery,serveryou.com,SERVERYOU INC,AS11282,NA,North America,US,United States,198.15.241.20
2022-01-01 19:01:26 UTC,192.168.75.251,25,SMTP - Simple Mail Transfer Protocol,Allow,240,Allow traffic for video conferencing applications,iqweb.io,IQWeb FZ-LLC,AS59692,EU,Europe,GB,United Kingdom,45.148.164.51
2022-01-01 19:20:40 UTC,172.29.139.44,53,DNS - Domain Name System,Log,372,Log traffic to unauthorized cloud services,rasana.net,PARDIS FANVARI PARTAK LTD,AS205647,EU,Europe,IT,Italy,85.15.49.114
2022-01-01 19:38:27 UTC,172.26.81.152,3389,RDP - Remote Desktop Protocol,Deny,71,Block traffic for known phishing payloads,rt.ru,PJSC Rostelecom,AS12389,EU,Europe,RU,Russia,62.148.157.116
2022-01-01 19:55:27 UTC,172.22.118.182,1194,OpenVPN,Allow,208,Allow traffic for secure file transfers (SFTP),telstraglobal.com,Telstra Global,AS4637,NA,North America,US,United States,202.147.50.19
2022-01-01 20:13:58 UTC,192.168.4.248,123,NTP - Network Time Protocol,Log,379,Log traffic for known SQL injection attempts,fidoka.it,FIDOKA SRL,AS200148,EU,Europe,IT,Italy,185.36.128.249
2022-01-01 20:25:34 UTC,192.168.162.242,443,HTTPS,Warning,465,Warn on unusual outbound SMTP traffic for sending emails,fastiv.net,UkrNet Fastiv Region LTD,AS41305,EU,Europe,UA,Ukraine,94.45.107.56
2022-01-01 20:36:33 UTC,10.131.134.6,137,NetBIOS Name Service,Allow,280,Allow traffic for network printer discovery,crowncastle.com,"Lightower Fiber Networks I, LLC",AS46887,NA,North America,US,United States,209.160.194.108
2022-01-01 20:57:07 UTC,10.150.185.72,138,NetBIOS Datagram Service,Allow,272,Allow traffic to a content delivery network (CDN),facebook.com,"Facebook, Inc.",AS32934,NA,North America,US,United States,129.134.64.50
2022-01-01 21:13:10 UTC,10.20.46.79,5060,SIP - Session Initiation Protocol,Log,370,Log traffic using specific application signatures,akamai.com,"Akamai Technologies, Inc.",AS32787,AS,Asia,HK,Hong Kong,23.33.100.76
2022-01-01 21:15:25 UTC,10.153.212.91,3389,RDP - Remote Desktop Protocol,Allow,210,Allow traffic for network time synchronization,peacecom.net,"VPNtranet, LLC.",AS20448,NA,North America,US,United States,209.235.171.227
2022-01-01 21:15:56 UTC,172.21.36.95,995,POP3S - Encrypted POP3,Allow,270,Allow traffic for network backup and recovery,centurylink.com,"CenturyLink Communications, LLC",AS6640,NA,North America,US,United States,69.25.149.22
2022-01-01 21:21:00 UTC,192.168.190.29,110,POP3 - Post Office Protocol,Allow,322,Allow traffic for network backup and recovery,cogentcomm.biz,Cogent Communications,AS174,NA,North America,US,United States,38.146.229.17
2022-01-01 21:38:14 UTC,172.17.19.102,636,LDAPS - Encrypted LDAP,Allow,110,Allow traffic for video conferencing applications,microsoft.com,Microsoft Corporation,AS8075,EU,Europe,GB,United Kingdom,13.106.232.33
2022-01-01 21:57:49 UTC,10.39.24.104,1194,OpenVPN,Allow,44,Allow traffic for software updates from trusted servers,verizonbusiness.com,Verizon Business,AS701,NA,North America,US,United States,205.205.29.112
2022-01-01 22:12:22 UTC,10.213.239.53,20,FTP - Data,Deny,5,Block traffic on non-standard ports,rt.ru,PJSC Rostelecom,AS12389,EU,Europe,RU,Russia,212.3.128.26
2022-01-01 22:28:49 UTC,172.23.121.106,67,DHCP - Dynamic Host Configuration Protocol (Server),Allow,32,Allow SSH access from specific IP ranges,lumen.com,"Level 3 Parent, LLC",AS3356,NA,North America,US,United States,8.34.10.162
2022-01-01 22:29:30 UTC,192.168.93.43,53,DNS - Domain Name System,Allow,308,Allow traffic for remote desktop support tools,edg.io,Edgecast Inc.,AS15133,NA,North America,US,United States,192.229.169.250
2022-01-01 22:39:49 UTC,192.168.170.85,636,LDAPS - Encrypted LDAP,Allow,146,Allow traffic for third-party API integrations,evolvecommunications.ca,Evolve Communications Inc,AS54904,NA,North America,CA,Canada,147.160.41.122
2022-01-01 22:42:03 UTC,172.25.176.147,993,IMAPS - Encrypted IMAP,Log,374,Log traffic to unauthenticated API endpoints,google.com,Google LLC,AS15169,AS,Asia,SG,Singapore,172.253.65.102
2022-01-01 22:55:58 UTC,172.17.254.6,443,HTTPS,Allow,234,Allow traffic for secure file transfers (SFTP),centurylink.com,"CenturyLink Communications, LLC",AS7991,NA,North America,US,United States,202.126.8.46
2022-01-01 23:01:33 UTC,192.168.122.87,993,IMAPS - Encrypted IMAP,Log,392,Log traffic to known malware download URLs,telin.net,PT Telekomunikasi Indonesia,AS7713,AS,Asia,SG,Singapore,36.88.101.25
2022-01-01 23:11:20 UTC,192.168.28.110,443,HTTPS,Allow,162,Allow traffic for video conferencing applications,cht.com.tw,Taiwan Internet Gateway,AS9505,AS,Asia,TW,Taiwan,175.41.63.23
2022-01-01 23:12:33 UTC,172.31.189.20,80,HTTP,Allow,64,Allow traffic for certificate revocation checks,bc.net,BCnet,AS271,NA,North America,CA,Canada,104.128.240.181
2022-01-01 23:33:05 UTC,192.168.77.128,443,HTTPS,Warning,457,Warn on repeated RDP connection attempts to specific workstations,visiontelecom.com.pk,Vision telecom Private limited,AS133495,AS,Asia,PK,Pakistan,162.12.210.19
2022-01-01 23:45:07 UTC,172.30.235.193,443,HTTPS,Allow,246,Allow traffic to a content delivery network (CDN),deasil.works,Deasil Networks,AS396026,NA,North America,US,United States,205.134.232.9
2022-01-01 23:58:18 UTC,172.31.17.134,69,TFTP - Trivial File Transfer Protocol,Allow,118,Allow traffic for specific IoT device communication,arelion.com,Arelion Sweden AB,AS1299,NA,North America,US,United States,213.248.95.11
